"ESTADO","NOMBRE","Latitud N","Longitud W","Altitud (m)","Instalación en sitio",""
"AGUASCALIENTES","CALVILLO","21°50'58''","102°42'44''","1618","15-Nov-04",""
"AGUASCALIENTES","PRESA 50 ANIV. ","22°11'21.5""","102°27'53.9""","2063.397","5-Dec-12",""
"AGUASCALIENTES","SIERRA FRIA","22°16'11.2""","102°36'31.6""","2976.307","8-Dec-12",""
"BAJA CALIFORNIA","BAHÍA DE LOS ANGELES","28°53'47""","113°33'37""","10","6-Apr-00",""
"BAJA CALIFORNIA","CATAVIÑA","29°43'38''","114°43'09''","514","10-Nov-04",""
"BAJA CALIFORNIA","CONSTITUCION DE 1857","32°02'31.8""","115°55'18.2""","1576.313","14-Dec-12",""
"BAJA CALIFORNIA","LA RUMOROSA","32°16'20''","116°12'20''","1262","6-Nov-04",""
"BAJA CALIFORNIA","MEXICALI","32°40'00""","115°27'28""","14","26-Mar-00",""
"BAJA CALIFORNIA","PLAYAS ROSARITO","32°22'39.8""","117°04'17.2""","36.9 m","19-May-15",""
"BAJA CALIFORNIA","PRESA ABELARDO L. RODRÍGUEZ (TIJUANA)","32°26'50""","116°54'30""","156","7-May-99",""
"BAJA CALIFORNIA","PRESA EMILIO LÓPEZ ZAMORA (ENSENADA)","31°53'29""","116°36'12""","32","2-Jul-99",""
"BAJA CALIFORNIA","SAN QUINTÍN","30°31'54""","115°50'15""","32","1-Apr-00",""
"BAJA CALIFORNIA","TECATE","32°34' 06.8","116°39'41.7""","583.7","20-May-15",""
"BAJA CALIFORNIA SUR","BAHIA DE LORETO","26°00'35.1""","111°21'14.1""","25.184","13-Dec-12",""
"BAJA CALIFORNIA SUR","CABO PULMO","23°26'42.9""","109°25'28.4""","25.978","19-Dec-12",""
"BAJA CALIFORNIA SUR","CABO SAN LUCAS","22°52'52""","109°55'35""","224","26-Apr-00",""
"BAJA CALIFORNIA SUR","GUSTAVO DÍAZ ORDAZ","27°38´36.6""","113°27´28.1""","83.5 m","18-May-15",""
"BAJA CALIFORNIA SUR","SAN JUANICO","26°15´27.1""","112°28'42.9""","36","28-Dec-07",""
"BAJA CALIFORNIA SUR","SIERRA LA LAGUNA","23°33'19.9""","109°59'55.3""","1949.077","24-Dec-12",""
"BAJA CALIFORNIA SUR","TODOS SANTOS","23°26´47.6""","110°12´56.1""","48","29-Apr-15",""
"CAMPECHE","CALAKMUL I","18°21'54""","089°53'33""","28","16-Dec-02",""
"CAMPECHE","CALAKMUL II","18°05'38.6""","089°27'43.2""","256.241","30-Nov-12",""
"CAMPECHE","DZILBACHEN","19°27'44.9''","089°43´26.3""","169.8 m","13-May-15",""
"CAMPECHE","ESCARCEGA","18°36'30''","090°45'14''","60","17-Nov-04",""
"CAMPECHE","ISLA DEL CARMEN","18°39'29.9''","091°45'55.1""","11.7","11-May-15",""
"CAMPECHE","LOS PETENES","19°56'36.4""","090°22'26.6""","3.323","29-Nov-12",""
"CAMPECHE","MONCLOVA","18°03'25""","090°49'15""","100","27-Dec-07",""
"CAMPECHE","YOHALTUM","19°00'49.7""","090°18'39.95""","80","26-Dec-07",""
"CHIAPAS","CAÑON DEL SUMIDERO","16°49'41.6""","093°05'42.6""","1253.923","5-Nov-12",""
"CHIAPAS","EL TRIUNFO","15°39´23.8"" ","092°48´29.3"" ","1974","31-Dec-12",""
"CHIAPAS","ESCUINTLA","15°17'51""","092°40'34""","42","29-Dec-03",""
"CHIAPAS","LA ENCRUCIJADA","15°04'06.26"" ","092°45´19.34""  ","1","24-Dec-12",""
"CHIAPAS","LAGUNAS  DE MONTEBELLO","16°06´52.5""","091°43´48.2""  ","1492","4-Dec-12",""
"CHIAPAS","MONTES AZULES","16°48´43.8""","091°31´29.6""  ","625","11-Dec-12",""
"CHIAPAS","PALENQUE","17°31'33""","091°59'25""","52","17-Dec-02",""
"CHIAPAS","VOLCAN TACANA","15°05´27.9""","092°08´50.3""  ","1492","19-Dec-12",""
"CHIHUAHUA","BASASEACHI","28°11'57""","108°12'32""","1973","7-May-99",""
"CHIHUAHUA","CD. CUAUHTEMOC","28°23'48.83""","106°50'21,79""","2102","27-Dec-07",""
"CHIHUAHUA","CHINATÚ","26°13'46""","106°46'14""","1982","4-Jun-99",""
"CHIHUAHUA","CHINIPAS","27°23'34""","108°32'11""","431","24-May-99",""
"CHIHUAHUA","CIUDAD DELICIAS","28°10'12""","105°30'00""","1188","26-Dec-03",""
"CHIHUAHUA","CUMBRES DE  MAJALCA","28°48'11.9""","106°29'09.6""","2088.841","6-Dec-12",""
"CHIHUAHUA","EL VERGEL","26°28'24""","106°23'25""","2800","28-Dec-07",""
"CHIHUAHUA","GUACHOCHI","26°48´52""","107°04´26""","2397 m","30-Apr-15",""
"CHIHUAHUA","JANOS ","30°50'20.3""","108°25'38.10""","1398.776","30-Nov-12",""
"CHIHUAHUA","JIMENEZ","27°06'39''","104°54'23''","1360","18-Nov-04",""
"CHIHUAHUA","MAGUARICHI","27°51'30""","107°59'40""","1663","10-Jun-99",""
"CHIHUAHUA","OJINAGA","29°32'03.88""","104°28'07.32""","790","27-Dec-07",""
"CHIHUAHUA","URIQUE","27°12'56""","107°55'01""","577","15-Apr-99",""
"CHIHUAHUA","VILLA AHUMADA","30°36'56.32""","106°30´18.64","1931","26-Dec-07",""
"COAHUILA","CUATRO CIÉNEGAS","27°00'08.8""","102°04'21.8""","556","26-Dec-07",""
"COAHUILA","MORELOS-MUZQUIZ","28°00'47""","101°42'41""","492","27-Dec-07",""
"COAHUILA","NUEVA ROSITA","27°55'12""","101°19'48""","366","22-Dec-03",""
"COAHUILA","OCAMPO","28°49'31.7""","102°31'30.4""","1662.671","27-Nov-12",""
"COAHUILA","SANTA CECILIA","28°23'58''","101°12'47''","595","25-Nov-04",""
"COAHUILA","VENUSTIANO CARRANZA","27°31'10""","100°57'00""","264","27-Dec-07",""
"COLIMA","SIERRA DE MANANTLAN  I","19°27'48.6""","103°55'02.7""","2490.869","29-Nov-12",""
"CIUDAD DE MÉXICO","ECOGUARDAS","19°16'15.09""","099°11'56.94""","2536","17-Dec-07",""
"CIUDAD DE MÉXICO","ENCB II","19°29'55.21""","099°08'43.63""","2240","19-Dec-07",""
"CIUDAD DE MÉXICO","ESCUELA NACIONAL DE CIENCIAS BIOLÓGICAS","19°27'13""","099°10'16""","2262","15-Apr-99",""
"CIUDAD DE MÉXICO","TEZONTLE","19°23'07""","099°05'59""","2358","24-Feb-00",""
"DURANGO","AGUSTIN MELGAR","25°15'48""","104°03'58""","1226","15-Dec-02",""
"DURANGO","LA FLOR","26°32'59.9""","103°59'59""","1164","26-Dec-07",""
"DURANGO","LA MICHILIA, DGO","23°23'15.9""","104°14'49.2""","2464.492","28-Nov-12",""
"DURANGO","LAS VEGAS","24°11'09""","105°27'58""","2398","13-Dec-02",""
"DURANGO","MAPIMI, DGO","26°41'11.87""","103°44'50.71""","1157","9-Nov-12",""
"DURANGO","SAN JUAN DE GUADALUPE","24°38'15""","102°46'58''","1526","28-Dec-07",""
"DURANGO","VILLA OCAMPO","26°26'26.4""","105°30'08,8""","1657","27-Dec-07",""
"GUANAJUATO","PRESA ALLENDE","20°50'54""","100°49'29""","1915","13-Mar-00",""
"GUANAJUATO","SIERRA GORDA  II","21°19'15.3""","099°49'53.2""","2216.07","7-Nov-12",""
"GUERRERO","ATOYAC ","17°12'34.5"" ","100°26'24.4","120","27-Dec-07",""
"GUERRERO","CD. ALTAMIRANO","18°21'02""","100°39'30""","251","14-Dec-02",""
"GUERRERO","EL VELADERO","16°53'03.5""","099°54'26.8""","302.91","9-Nov-12",""
"GUERRERO","IGUALA","18°21'37''","099°31'27''","780","22-Oct-04",""
"GUERRERO","LAS VIGAS","16°45´30.8""","099°14´01.5""","42 m.","29-Apr-15",""
"GUERRERO","PETACALCO","17°59'04""","102°07'23""","53","12-Dec-02",""
"GUERRERO","TLAPA DE COMONFORT","17°32'58.6""","098°33'47.3""","1060","28-Dec-07",""
"GUERRERO","ZIHUATANEJO","17°38'42.2""","101°33'17.6","5","28-Dec-07",""
"HIDALGO","EL CHICO","20°11'08.10""","098°42'58.6""","3004.551","29-Oct-12",""
"HIDALGO","HUICHAPAN","20°23'19""","099°39'50""","2080","30-Dec-03",""
"HIDALGO","ITESA-APAN","19°43'42.9""","098°27'58.5""","2486","11-May-15",""
"HIDALGO","LOS MARMOLES","20°52'24.60""","099°13'13.44""","2577","2-Nov-12",""
"HIDALGO","ZACUALTIPAN","20°39'54.2""","098°40'19.5""","2056","15-Dec-07",""
"HIDALGO","ZIMAPAN","20°44'24.8""","099°23'26.9""","1788","14-Dec-07",""
"HIDALGO ","HUEJUTLA","21°09'17''","098°22'07''","115","26-Mar-00",""
"JALISCO","CHAMELA-CUIXMALA","19°29'54.7""","105°02'41.3""","84.169","2-Dec-12",""
"JALISCO","CHAPALA","20°17'25''","103°12'06''","1493","10-Apr-99",""
"JALISCO","JOCOTEPEC","20°16'59''","103°24'59''","1506","13-Aug-99",""
"JALISCO","LA PRIMAVERA","20°40'34.6""","103°38'38.7""","1468.152","4-Dec-12",""
"JALISCO","NEVADO DE COLIMA","19°35'31.8""","103°35'26.7""","3461.139","1-Dec-12",""
"JALISCO","RÍO TOMATLAN","19°59'55""","105°08'01""","141","30-Apr-00",""
"JALISCO","SIERRA DE MANANTLAN II","19°33'15.7""","104°08'53.1""","2882.051","20-Dec-12",""
"JALISCO","TIZAPAN","20°10'10''","103°02'38''","1503","14-Aug-99",""
"JALISCO","TLAJOMULCO","20°26´32.9""","103°25'09.5""","1566 m","8-May-15",""
"MEXICO","ALTZOMONI","19°07'07.7""","098°39'18.8""","4007.275","31-Oct-12",""
"MEXICO","ATLACOMULCO","19°47'57.42''","099°52'38.46''","2570","1-Mar-00",""
"MEXICO","CERRO CATEDRAL","19°32'31""","099°31'09""","3754","1-Apr-99",""
"MEXICO","NEVADO DE TOLUCA  ","19°07'00''","099°46'00''","4139","9-Mar-00",""
"MEXICO","PARQUE IXTA-POPO","19°05'44.4''","098°38'35.6""","3682","18-Dec-07",""
"MEXICO","PRESA MADÍN","19°31'28""","099°16'05""","2364","14-Apr-15",""
"MEXICO","VALLE DE BRAVO","19°22'32.10""","100°05'05.3""","2476.998","6-Nov-12",""
"MICHOACÁN","ANGAMACUTIRO","20°07'31""","101°43'21""","1730","2-May-00",""
"MICHOACÁN","APATZINGAN","19°04'58""","102°22'18""","282","9-Dec-02",""
"MICHOACÁN","MARIPOSA MONARCA  I","19°40'15.2""","100°16'39.9""","3255.171","31-Oct-12",""
"MICHOACÁN","MARIPOSA MONARCA  II","19°32'20.7""","100°17'24.2""","2970.254","31-Oct-12",""
"MICHOACÁN","PRESA ZICUIRAN","18°55'18.3""","101°55'50.2""","265.357","30-Nov-12",""
"MICHOACÁN","URUAPAN","19°22'51.41""","102°01'44.89""","1606","26-Dec-03",""
"MORELOS","INSTITUTO MEXICANO DE TECNOLOGÍA DEL AGUA ","18°52'56''","099°09'25''","1355","20-Apr-99",""
"MORELOS","LAGUNAS DE ZEMPOALA","19°03'12.4""","099°18'46.0""","2820.367","26-Oct-12",""
"MORELOS","SIERRA DE HUAUTLA","18°32'29.6""","098°56'10.9""","1330.733","9-Nov-12",""
"MORELOS","TEPOZTLAN","18°57'03''","099°04'44''","1384","21-Oct-04",""
"MORELOS","TRES MARIAS","19°03'02''","099°14'55'","2839","28-Dec-10",""
"NAYARIT","ACAPONETA","22°27'59""","105°23'07""","29","21-Dec-03",""
"NAYARIT","IXTLAN DEL RIO","21°02'20""","104°17'53""","1163","24-Dec-03",""
"NAYARIT","MARISMAS NACIONALES","22°13'15.9""","105°19'50.0""","1","8-Dec-12",""
"NUEVO LEÓN","CUMBRES DE MTY I","25°33'35.35""","100°23'23.65""","1455","7-Nov-12",""
"NUEVO LEÓN","CUMBRES DE MTY - EL DIENTE","25°34'37.5""","100°18'30.6""","734.4","25-Feb-16",""
"NUEVO LEÓN","PRESA EL CUCHILLO","25°43'59""","099°19'15""","134","11-Apr-00",""
"OAXACA","BENITO JUAREZ","17°09'51.4""","096°44'24.2""","1950.872","6-Nov-12",""
"OAXACA","LAGUNA CHACAHUA","15°58'00.9""","097°41'18.8""","6.648","12-Nov-12",""
"OAXACA","MATIAS ROMERO","16°52'58""","095°02'11""","186","15-Dec-02",""
"OAXACA","MIAHUATLAN","16°20'39''","096°34'47''","1588","29-Dec-10",""
"OAXACA","NOCHISTLAN","17°26'12''","097°14'57''","2040","15-Nov-04",""
"OAXACA","PINOTEPA NACIONAL","16°20'59""","098°03'09""","195","16-Dec-02",""
"OAXACA","PUERTO ESCONDIDO","15°53'28.6''","097°04'28.3''","91","5-May-15",""
"PUEBLA","HUAUCHINANGO","20°10'41.25""","098°03'59.44""","2193","21-Dec-07",""
"PUEBLA","LA MALINCHE II","19°08'27.6""","098°01'56.1""","2748.902","2-Nov-12",""
"PUEBLA","TEHUACAN","18°18'50.8""","097°37'01.6""","1736.455","2-Nov-12",""
"PUEBLA","TEZUITLÁN","19°53'16.8""","097°23'26.4""","1578","21-Dec-07",""
"PUEBLA","UNIVERSIDAD TECNOLÓGICA DE TECAMACHALCO","18°51'59''","097°43'18''","2047","2-Jun-99",""
"PUEBLA ","IZUCAR DE MATAMOROS","18°37'00''","098°27'07''","1353","18-Mar-00",""
"QUERETARO","PRESA JALPAN","21°12'23.7""","099°28'19.7""","773.357","16-Jan-13",""
"QUERETARO","SIERRA GORDA  I","21°29'56.8""","099°10'09.10""","1111.221","5-Nov-12",""
"QUERÉTARO","HUIMILPAN","20°23'25""","100°17'01""","2280","29-Feb-00",""
"QUINTANA ROO","ARRECIFES XCALAK","18°16'48.2""","087°50'07.6""","2.92","17-Dec-12",""
"QUINTANA ROO","CANCÚN","21°01'46.67""","086°51'07.52""","1","27-Apr-00",""
"QUINTANA ROO","COZUMEL","20°28'37""","086°54'25""","5","12-Dec-02",""
"QUINTANA ROO","JOSÉ MARIA MORELOS","19°45'08.11""","088°42'13.79""","56","28-Dec-07",""
"QUINTANA ROO","KANTUNILKIN","21°06´7.3""","087°29´9.9""","32.4 m","15-May-15",""
"QUINTANA ROO","LA UNION","17°53'49''","088°52'43''","11","22-Dec-10",""
"QUINTANA ROO","NICOLÁS BRAVO","18°27'19""","088°55'26""","104","27-Dec-07",""
"QUINTANA ROO","SIAN KA'AN II","19°43´23.1","087°48'45.6""","30.1 m","16-May-15",""
"SAN LUIS POTOSI","CIUDAD FERNÁNDEZ","21°56'10.8""","100°01'18.2""","1009","20-Dec-07",""
"SAN LUIS POTOSI","CIUDAD VALLES","21°58'47''","099°01'51''","58","17-Nov-04",""
"SAN LUIS POTOSI","GOGORRON","21°48'40.1""","100°56'24.8""","1809.58","13-Nov-12",""
"SAN LUIS POTOSI","MATEHUALA","23°38'51""","100°39'27""","1627","10-Dec-02",""
"SINALOA","EL FUERTE","26°24'41""","108°37'03""","82","27-Dec-07",""
"SINALOA","OBISPO","24°15'04''","107°11'17''","4","18-Nov-04",""
"SINALOA","SAN JUAN","25°29'08""","107°50'36""","112","26-Dec-07",""
"SONORA","ALAMOS","27°01'18''","108°56'16''","409","31-May-99",""
"SONORA","CABORCA","30°46'29,9""","112°26'07.3""","188","26-Dec-07",""
"SONORA","EL PINACATE","31°40'48.0""","113°18'17.2""","99.561","10-Dec-12",""
"SONORA","HERMOSILLO - BAHIA DE KINO","29°00'48""","111°08'13""","150","29-Dec-03",""
"SONORA","NOGALES","31°17'52,8""","110°54'50.2""","1269","27-Dec-07",""
"SONORA","SAN LUIS RÍO COLORADO","32°25'26.4""","114°47'52.2""","39 m","25-Dec-07",""
"SONORA","SONOYTA","31°51'55.6""","112°50'49.9""","369","28-Dec-07",""
"SONORA","YECORA","28°22'00''","108°55'00''","1531","10-Dec-02",""
"TABASCO","CAÑON  USUMACINTA","17°17´23.7"" ","091°13´44.6"" ","123","27-Nov-12",""
"TABASCO","PANTANOS DE CENTLA","18°24'22.6""","092°38'47.2""","2.325","28-Nov-12",""
"TABASCO","PARAISO","18°25'24""","093°09'20""","4","26-Dec-03",""
"TAMAULIPAS","BARRA DEL TORDO","23°03'06.99''","097°46'19.99''","5","16-Dec-11",""
"TAMAULIPAS","CIUDAD MANTE","22°44'40""","098°58'59""","85","21-Dec-03",""
"TAMAULIPAS","JAUMAVE ","23°24'27""","099°22'31""","750","28-Dec-07",""
"TAMAULIPAS","MATAMOROS","25°53'09""","097°31'07""","4","5-Apr-00",""
"TAMAULIPAS","SAN FERNANDO","24°50'34""","098°09'27""","45","8-Dec-02",""
"TAMAULIPAS","VILLAGRAN","24°28'14""","099°29'19""","390","28-Dec-07",""
"TLAXCALA","HUAMANTLA","19°23'10''","097°57'59''","2222","17-Mar-00",""
"TLAXCALA","LA MALINCHE I","19°17'51.0""","098°02'39.8""","2931.664","31-Oct-12",""
"VERACRUZ","ACAYUCAN","17°58'36.9''","094°54'03.57""","106","20-Dec-07",""
"VERACRUZ","ALVARADO","18°42'54""","095°37'57""","113","29-Mar-00",""
"VERACRUZ","CD. ALEMAN","18°11'23""","096°05'53""","40","28-Mar-00",""
"VERACRUZ","CITLALTEPEC","21°20'04''","097°52'43''","211","22-Feb-06",""
"VERACRUZ","CÓRDOBA","18°53'24.22""","096°55'23.17""","852","21-Dec-07",""
"VERACRUZ","COSCOMATEPEC","19°03'57.7''","097°02'27.53''","1495","21-Aug-13",""
"VERACRUZ","LA CANGREJERA","18°06'21""","094°19'53""","34","3-Apr-00",""
"VERACRUZ","LOMA GRANDE","18°55'31''","097°14'13''","2722","9-Oct-13",""
"VERACRUZ","LOS TUXTLAS  I","18°35'03.1""","095°04'25.2""","117.245","5-Nov-12",""
"VERACRUZ","LOS TUXTLAS  II","18°22'30.1""","094°55'51.99""","915.144","6-Nov-12",""
"VERACRUZ","PEROTE","19°32'42.6""","097°16'06.2""","2410","13-Jul-12",""
"VERACRUZ","PRESA TUXPANGO","18°50'44.4""","097°02'22.0""","965.294","5-Nov-12",""
"YUCATÁN","CELESTÚN","20°51'29""","090°22'59''","10","13-Apr-00",""
"YUCATÁN","DZILAM","21°23'26""","088°54'15""","2","28-Dec-07",""
"YUCATÁN","OXKUTZCAB","20°17'28""","089°23'40.9""","28","28-Dec-07",""
"YUCATÁN","RÍO LAGARTOS","21°34'16""","088°09'37""","5","19-Apr-00",""
"YUCATÁN","TANTAQUIN","20°01'49""","089°02'50""","30","14-Dec-02",""
"YUCATÁN","TIZIMIN","21°09'41.88""","087°59'20.28","19","19-Dec-11",""
"ZACATECAS","LA FLORIDA","22°41'10""","103°36'09""","1870","25-Dec-07",""
"ZACATECAS","ZACATECAS","22°44'48""","102°30'22""","2270","18-Apr-00",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
